"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"1",0,4.87512703993982,1.04766537729237,3.37203426388335,1.9737834310025,1.9304563587003,1.6761122480475,1.34410931371748,2.46460539083503,4.14232863552819,3.01997727235713,1.83044746176386,4.59786874788469,2.96166298278703,5.08937363080032,2.17481814002637,1.73296007599714,3.21813148134293,5.00507610417188,1.58114367141573,1.0027083105824,2.4316831629493,1.9887567815808,1.92731674514357
"2",4.87512703993982,0,4.04072924475823,1.66454696576877,4.3879840798161,3.98732447834698,4.09563568478693,4.89105948900645,2.43069782990658,1.62025855044135,2.38083857705642,3.06332632393978,1.50448599731304,1.98961890439374,1.27951202612558,3.47672381981946,3.19429985868893,1.706383594661,1.46536391145681,3.30393987578638,4.30388421783773,3.51105118530488,3.45340015550798,5.01323956500295
"3",1.04766537729237,4.04072924475823,0,2.44407722239452,1.20018396934715,0.996040529247098,0.776755723256131,1.03607611260523,1.61807100037572,3.14086375827629,2.00095281539681,1.22507598596552,3.5982150922367,2.28557922667099,4.11119040843945,1.13814606549914,1.23199281834145,2.33836085895018,4.01041868675967,1.00419342557573,1.36676950222844,1.40981156019952,0.94263828128307,1.47988465091033
"4",3.37203426388335,1.66454696576877,2.44407722239452,0,2.72715146324339,2.32384919274573,2.43237424777726,3.23621409385256,0.940984893774866,0.944476507045383,0.769385713572846,1.70020733805028,1.33911331510608,1.0879836358168,1.74693861834068,1.81519340844164,1.87011750258402,0.287318208246239,1.70569515015141,1.89490390779119,3.00579196138669,1.87205907599163,1.7897280852304,3.3496308043864
"5",1.9737834310025,4.3879840798161,1.20018396934715,2.72715146324339,0,0.414358690645761,0.457187381958572,0.822000067755083,2.2244863711541,3.10021344972968,2.02743375347282,2.20059062172961,3.52934352681563,3.01940226774176,4.09407823179441,0.911963537294674,2.27581637495207,2.74898199982793,3.93665588269023,2.0489411277189,2.55619631424195,0.924936779910579,0.980262407062966,0.636337334761613
"6",1.9304563587003,3.98732447834698,0.996040529247098,2.32384919274573,0.414358690645761,0,0.256986061149243,1.03690027877563,1.81325808982409,2.74671351756379,1.64426914178458,1.83833338744719,3.18607283619968,2.61071192835366,3.74483746150952,0.514104785938634,1.93025946235583,2.33750209863762,3.59787039915629,1.71045316055584,2.35652388671956,0.606052476871584,0.566132076297131,1.0259151122629
"7",1.6761122480475,4.09563568478693,0.776755723256131,2.43237424777726,0.457187381958572,0.256986061149243,0,0.836009487087308,1.83110876972464,2.92296941301864,1.79626674035345,1.74838776527926,3.36918805207988,2.61232278612155,3.92136807409099,0.678608589541877,1.81960751667019,2.41713174339381,3.78322555770867,1.59215513453116,2.14351966977717,0.836334269446669,0.642766596683821,0.954150192725299
"8",1.34410931371748,4.89105948900645,1.03607611260523,3.23621409385256,0.822000067755083,1.03690027877563,0.836009487087308,0,2.54118525747582,3.75886969051538,2.62852198488047,2.25650469685871,4.20513510220275,3.27348482019652,4.75715763560553,1.5142503198943,2.26797885988602,3.19327374548414,4.61905638718559,2.04017056705589,2.15673909847457,1.64256073253257,1.46184572939913,0.583209634503531
"9",2.46460539083503,2.43069782990658,1.61807100037572,0.940984893774866,2.2244863711541,1.81325808982409,1.83110876972464,2.54118525747582,0,1.83451712793109,0.98925568121315,0.766708476327965,2.26144055336936,0.802647327879191,2.68792316674278,1.38948767369937,0.942202004190645,0.754380976714467,2.64149713549202,0.953937468203295,2.06780750736942,1.58582446040485,1.25064826640027,2.78517897879534
"10",4.14232863552819,1.62025855044135,3.14086375827629,0.944476507045383,3.10021344972968,2.74671351756379,2.92296941301864,3.75886969051538,1.83451712793109,0,1.14814126320632,2.60067557942958,0.457367089680185,2.00413674031668,0.998674680236325,2.24609371663552,2.77671743575978,1.22348291443535,0.871082936892373,2.77006773029293,3.89319400852959,2.17556199950048,2.3137145615342,3.73534933726236
