"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
"1",0,896.188476112794,2463.48317870892,1776.04481515066,331.857091761842,599.975942918462,1083.47280139089,922.970340483793,677.913607469691,1338.58925666034,915.071884581289,2528.92502790826,1288.42526616777,830.19772767048,1071.89339487015,1486.46585154752,1695.61598540095,3069.20922207629,2993.15563198263,3906.6290052243,1243.35569753265,877.703015108604,1029.98080270487,1644.57952808061,1792.59062648154,983.739544740203,432.56287446736,758.460622645972,1970.48527141933,362.667963844969
"2",896.188476112794,0,2801.77527908525,1861.46844857034,982.908416085315,792.532571779558,1974.20820486348,391.264534753545,338.95865602961,1233.5724407079,1810.20276230981,2856.5925740297,1106.17832752349,757.04745163749,620.344526826232,1922.01079447283,2051.66367428358,2974.15650361172,2751.27291701876,3948.53153027132,430.898684630527,104.436108793236,1435.24693010932,1826.96676000316,2115.34699681896,1305.27656833843,601.420174413509,1642.66672825896,1328.53314106903,1258.08706977997
"3",2463.48317870892,2801.77527908525,0,1038.70329555753,2780.1264263989,2063.89301872844,2595.65896893834,3115.20146483703,2882.14587778364,1656.75720090559,2352.3581299385,69.2789251039508,1800.20177257569,2044.73268623965,2275.18306307227,3833.12587468412,4070.35280726816,1392.84498742111,1751.65971812826,1673.9325408393,2732.78395344417,2702.05288919643,3450.15619404894,4091.42402413579,692.216229939179,1535.49316001115,2804.47515137577,2217.60342060281,2506.51489212694,2432.61624651719
"4",1776.04481515066,1861.46844857034,1038.70329555753,0,2107.41846747234,1235.37029014894,2329.76534975899,2215.403758247,2012.02769581171,643.818361533443,2057.17605878931,1076.50876621787,785.533530834375,1127.985396909,1281.91511309734,3257.03078703967,3471.17623982786,1310.52942195354,1352.3490855488,2144.63441829164,1725.53668658316,1757.56926466303,2805.52980713813,3403.06637104896,524.082782877776,806.376380234939,2010.91375627758,1861.90789030323,1487.61444810181,1889.75391613018
"5",331.857091761842,982.908416085315,2780.1264263989,2107.41846747234,0,912.26470443717,1054.99240871566,868.799084243756,678.379806907181,1652.36425601388,966.101721967807,2846.38635342048,1591.01666574106,1123.42045087396,1312.16395396465,1161.00089075835,1365.48238754506,3397.5893086066,3309.62496899629,4238.27289016205,1387.46581143766,999.627183569421,698.220953314222,1316.86829849805,2116.38070343336,1315.21096331417,387.866436559816,872.089594343393,2196.49060535809,448.854504923193
"6",599.975942918462,792.532571779558,2063.89301872844,1235.37029014894,912.26470443717,0,1528.52860591861,1056.17798816941,818.292105882519,740.51911401718,1293.67909980146,2123.54254985726,689.516890834418,251.732026765231,583.77129911223,2072.48593908594,2270.32171053766,2497.04470509455,2397.48264890722,3379.96497720717,934.43914873197,709.929337425317,1598.26944564505,2173.29600503615,1371.72812755708,531.440984759335,776.048664240735,1087.77177674912,1453.42034767806,857.605116705786
"7",1083.47280139089,1974.20820486348,2595.65896893834,2329.76534975899,1054.99240871566,1528.52860591861,0,1921.83038039776,1712.61201336974,2147.25581349557,272.678621056689,2664.59396119528,2155.67882653096,1779.1869816681,2095.45844547939,1440.23490135513,1682.91938041255,3611.95140995141,3675.71836224299,4240.81330418957,2324.1906413529,1960.92212061379,1286.19713275887,1872.88269247227,2086.10172846112,1587.62924290529,1424.72685045435,477.472430616323,2981.53480570916,722.190017593938
"8",922.970340483793,391.264534753545,3115.20146483703,2215.403758247,868.799084243756,1056.17798816941,1921.83038039776,0,257.1733638887,1602.63220014326,1807.16472065851,3173.25637007875,1481.71228779914,1089.90007367981,1007.68410986573,1606.86673013887,1710.87892550918,3359.79087806544,3142.47782083753,4324.30832229072,778.001127678304,489.683743909856,1140.60226941545,1457.64931626252,2423.40638518069,1587.51372208101,505.154409790025,1673.64041254544,1690.510451933,1251.8363962953
"9",677.913607469691,338.95865602961,2882.14587778364,2012.02769581171,678.379806907181,818.292105882519,1712.61201336974,257.1733638887,0,1421.17071508175,1579.06153972996,2941.58904657442,1311.35445802472,885.098722937437,874.721130433962,1586.68334465792,1724.26309720959,3198.52001125955,3012.8638776694,4140.14167053948,769.64326310274,398.201088832382,1097.76814629606,1521.35183423818,2189.949282197,1348.66761054164,291.27976111397,1434.784144975,1657.97960601756,1020.56295016624
"10",1338.58925666034,1233.5724407079,1656.75720090559,643.818361533443,1652.36425601388,740.51911401718,2147.25581349557,1602.63220014326,1421.17071508175,0,1884.8779547805,1701.58776124134,143.582394289151,551.539254891503,638.968125546291,2811.39410228655,3004.90229285814,1783.81760770415,1657.32349012194,2722.41163399964,1082.99291522388,1129.13716022207,2332.76640390088,2885.68556733269,1026.42133955167,598.068873964704,1472.6645147384,1672.9687970198,1028.56523253508,1555.04156146397
